,PostalCode,District,DistLatitude,DistLongitude,CovidCases,Hospital,HospLatitude,HospitalLongitude,Category
0,3,Ate,-12.0148,-76.885,5601,3B SALUD E.I.R.L.,-12.012660235923063,-76.87757580136338,Hospital
1,4,Barranco,-12.1412,-77.0221,441,EsSalud,-12.147274531971382,-77.01866372393188,Hospital
2,4,Barranco,-12.1412,-77.0221,441,Clínica Caravedo,-12.15573704417413,-77.02191038364764,Hospital
3,4,Barranco,-12.1412,-77.0221,441,Clínica Maison de Santé del Sur,-12.157053105549792,-77.02274262419002,Hospital
4,4,Barranco,-12.1412,-77.0221,441,Policlinico Militar de Chorrillos,-12.16011325157922,-77.01940800433172,Hospital
5,5,Breña,-12.0571,-77.0517,1196,Clínica San Marcos,-12.063809756983018,-77.048020362854,Hospital
6,5,Breña,-12.0571,-77.0517,1196,Instituto Nacional de Salud del Niño,-12.0655153181894,-77.04582640239086,Hospital
7,6,Carabayllo,-11.8819,-77.0234,2036,Hospital de la Solidaridad de Carabayllo,-11.88509853169726,-77.03509622483364,Hospital
8,6,Carabayllo,-11.8819,-77.0234,2036,Essalud UBAP Carabayllo,-11.892973846946548,-77.03870591457063,Hospital
9,6,Carabayllo,-11.8819,-77.0234,2036,Essalud CAP III - Carabayllo,-11.897136,-77.038333,Hospital
10,6,Carabayllo,-11.8819,-77.0234,2036,SISOL Salud Carabayllo,-11.901151160962145,-77.03435403227907,Hospital
11,8,Chaclacayo,-11.9948,-76.7683,438,Clinica La Santa,-11.97927534,-76.76857164,Hospital
12,8,Chaclacayo,-11.9948,-76.7683,438,Sanidad PNP Chaclacayo,-11.977034,-76.765656,Hospital
13,8,Chaclacayo,-11.9948,-76.7683,438,Posta de Moron,-11.97753,-76.77952,Hospital
14,8,Chaclacayo,-11.9948,-76.7683,438,Albergue San Francisco,-11.974316127447079,-76.76143380285095,Hospital
15,8,Chaclacayo,-11.9948,-76.7683,438,Posta De Salud De Chaclacayo,-11.974654496749242,-76.76029549276639,Hospital
16,8,Chaclacayo,-11.9948,-76.7683,438,Clínica Geriátrica Lasanta,-11.97691822052002,-76.78119659423828,Hospital
